handle,title,productType,sourceUrl,reason
dtfva-custom-dtf-gang-sheets-fast-reliable-transfer-printing,Custom DTF Gang Sheets 46″ Builder,Gang Sheet,https://dtfvirginia.com/products/custom-dtf-gang-sheets-fast-reliable-transfer-printing,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-dtf-gang-sheets-dtf-virginia,Custom DTF Gang Sheets 46″,Gang Sheet,https://dtfvirginia.com/products/custom-dtf-gang-sheets-dtf-virginia,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-america-s-250th-anniversary-patch-1-inch-circle,"America’s 250th Anniversary Patch – 1"" Circle",Competitor Parity,https://dtfvirginia.com/products/america-s-250th-anniversary-patch-1-inch-circle,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-uv-printed-custom-leather-hat-patches,UV-Printed Custom Leather Hat Patches,kixxl_rolling_canvas_product_hidden,https://dtfvirginia.com/products/uv-printed-custom-leather-hat-patches,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-uv-printed-custom-leather-patches,UV-Printed Custom Leather Hat Patches,Gang Sheet,https://dtfvirginia.com/products/uv-printed-custom-leather-patches,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-uv-printed-custom-tpu-patches,UV-Printed Custom TPU Patches,Gang Sheet,https://dtfvirginia.com/products/uv-printed-custom-tpu-patches,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-uv-printed-custom-tpu-patches-1,UV-Printed Custom TPU Patches,kixxl_rolling_canvas_product_hidden,https://dtfvirginia.com/products/uv-printed-custom-tpu-patches-1,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-brand-starter-pack,PRO Branding Kit - Starter Pack,Competitor Parity,https://dtfvirginia.com/products/brand-starter-pack,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-brand-growth-pack,GURU Branding Kit - Brand Growth Pack,Competitor Parity,https://dtfvirginia.com/products/brand-growth-pack,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-brand-business-pack,Merch Branding Kit - Brand Business Pack,Competitor Parity,https://dtfvirginia.com/products/brand-business-pack,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-22-inch-uv-dtf-sticker-sheet-builder,"22"" UV DTF Sticker Sheet Builder",Gang Sheet,https://dtfvirginia.com/products/22-inch-uv-dtf-sticker-sheet-builder,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-dtf-gang-sheets-printing-service,"Custom DTF Gang Sheets 22"" Builder",Gang Sheet,https://dtfvirginia.com/products/custom-dtf-gang-sheets-printing-service,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-fluorescent-dtf-printing-build-bold-bright-designs,"Fluorescent DTF Printing – Build Bold, Bright, and Stunning designs",Gang Sheet,https://dtfvirginia.com/products/fluorescent-dtf-printing-build-bold-bright-designs,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-glitter-dtf-transfers-builder,"Glitter DTF Transfers 22"" Builder",Competitor Parity,https://dtfvirginia.com/products/glitter-dtf-transfers-builder,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-next-level-3600,Next Level 3600 - Cotton Crew T-Shirt,Competitor Parity,https://dtfvirginia.com/products/next-level-3600,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-gildan-64000,Gildan 64000 - Unisex Softstyle® T-Shirt,Competitor Parity,https://dtfvirginia.com/products/gildan-64000,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-shaka-wear-drop-shoulder-cropped-t-shirt-premium-blank,Custom Shaka Wear Drop Shoulder Cropped T-Shirt - Premium Blank,Competitor Parity,https://dtfvirginia.com/products/custom-shaka-wear-drop-shoulder-cropped-t-shirt-premium-blank,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-american-apparel-unisex-reflex-fleece-crewneck-sweatshirt-rf496,Custom American Apparel Unisex ReFlex Fleece Crewneck Sweatshirt - RF496,Competitor Parity,https://dtfvirginia.com/products/custom-american-apparel-unisex-reflex-fleece-crewneck-sweatshirt-rf496,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-heavy-fleece-hoodie-sweatshirt-retail-blank,Custom Heavy Fleece Hoodie Sweatshirt - Retail Blank,Competitor Parity,https://dtfvirginia.com/products/custom-heavy-fleece-hoodie-sweatshirt-retail-blank,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-shaka-wear-max-heavyweight-short-sleeve-t-shirt-premium-blank,Custom Shaka Wear Max Heavyweight Short Sleeve T-Shirt - Premium Blank,Competitor Parity,https://dtfvirginia.com/products/custom-shaka-wear-max-heavyweight-short-sleeve-t-shirt-premium-blank,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-american-apparel-unisex-heavyweight-cotton-long-sleeve-t-shirt,Custom American Apparel Unisex Heavyweight Cotton Long Sleeve T-Shirt,Competitor Parity,https://dtfvirginia.com/products/custom-american-apparel-unisex-heavyweight-cotton-long-sleeve-t-shirt,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-party-banners-1,Party Banners,kixxl_rolling_canvas_product_hidden,https://dtfvirginia.com/products/party-banners-1,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-party-banners,Party Banners,Gang Sheet,https://dtfvirginia.com/products/party-banners,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-uv-dtf-transfer-by-size-189,UV DTF Transfer By Size,kixxl_rolling_canvas_product_hidden,https://dtfvirginia.com/products/uv-dtf-transfer-by-size-189,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-uv-printed-custom-leather-hat-patches-7,UV-Printed Custom Leather Hat Patches,kixxl_rolling_canvas_product_hidden,https://dtfvirginia.com/products/uv-printed-custom-leather-hat-patches-7,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-photo-magnets-4,Photo Magnets,kixxl_rolling_canvas_product_hidden,https://dtfvirginia.com/products/photo-magnets-4,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-car-magnets-2,Car Magnets,kixxl_rolling_canvas_product_hidden,https://dtfvirginia.com/products/car-magnets-2,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-business-magnets-2,Business Magnets,kixxl_rolling_canvas_product_hidden,https://dtfvirginia.com/products/business-magnets-2,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-truck-magnets-1,Truck Magnets,kixxl_rolling_canvas_product_hidden,https://dtfvirginia.com/products/truck-magnets-1,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-uv-printed-custom-tpu-patches-84,UV-Printed Custom TPU Patches,kixxl_rolling_canvas_product_hidden,https://dtfvirginia.com/products/uv-printed-custom-tpu-patches-84,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-softballs,Custom Softballs,Gang Sheet,https://dtfvirginia.com/products/custom-softballs,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-baseballs,Custom Baseballs,Gang Sheet,https://dtfvirginia.com/products/custom-baseballs,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-hockey-pucks,Custom Hockey Pucks,Gang Sheet,https://dtfvirginia.com/products/custom-hockey-pucks,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-pickleballs,Custom Pickleballs,Gang Sheet,https://dtfvirginia.com/products/custom-pickleballs,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-personalized-tumblers,Personalized Tumblers,Competitor Parity,https://dtfvirginia.com/products/personalized-tumblers,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-uv-dtf-transfer-by-size,UV DTF Transfer By Size,Gang Sheet,https://dtfvirginia.com/products/uv-dtf-transfer-by-size,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-glitter-dtf-gang-sheet,"Glitter DTF Gang Sheet 22""",Gang Sheet,https://dtfvirginia.com/products/glitter-dtf-gang-sheet,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-fluorescent-dtf-printing-bold-bright-stunning,"Fluorescent DTF Printing - Bold, Bright, and Stunning",Gang Sheet,https://dtfvirginia.com/products/fluorescent-dtf-printing-bold-bright-stunning,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-custom-dtf-gang-sheets-your-colors-deserve-to-pop,"Custom DTF Gang Sheets 22""",Gang Sheet,https://dtfvirginia.com/products/custom-dtf-gang-sheets-your-colors-deserve-to-pop,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-uv-dtf-stickers,"22"" UV DTF Stickers",Gang Sheet,https://dtfvirginia.com/products/uv-dtf-stickers,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-professional-vector-design-services,Professional Vector Design Services,Competitor Parity,https://dtfvirginia.com/products/professional-vector-design-services,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-digital-factory-dtf-desktop-edition,Digital Factory 12 Direct to Film (DTF) Desktop Edition,Software,https://dtfvirginia.com/products/digital-factory-dtf-desktop-edition,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-add-driver-port-24-wide-or-larger,"Add driver/Port (24"" Wide or Larger)",RIP Software,https://dtfvirginia.com/products/add-driver-port-24-wide-or-larger,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-cadlink-digital-factory-10-for-wide-format-dtf-activation-code,CADlink Digital Factory Direct to Film (DTF) for Wide Format,Software,https://dtfvirginia.com/products/cadlink-digital-factory-10-for-wide-format-dtf-activation-code,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-cadlink-digitalfactory-10-for-dtf-w-activation-code,"Add driver/Port (23"" Wide or Smaller)",RIP Software,https://dtfvirginia.com/products/cadlink-digitalfactory-10-for-dtf-w-activation-code,Product category or title suggests Jesse should confirm fulfillment before publishing.
dtfva-cadlink-digital-factory-10-dtf-printing-15-days-trial-desktop-wide-format,Cadlink Digital Factory v12 DTF Printing (15 Days Trial) Desktop & Wide Format,RIP Software,https://dtfvirginia.com/products/cadlink-digital-factory-10-dtf-printing-15-days-trial-desktop-wide-format,Product category or title suggests Jesse should confirm fulfillment before publishing.
